iter	Passed	Remaining
520	210	193
521	210	192
522	211	192
523	211	192
524	211	191
525	212	191
526	213	191
527	213	191
528	214	190
529	214	190
530	215	190
531	215	189
532	216	189
533	216	188
534	216	188
535	217	188
536	217	187
537	217	187
538	218	186
539	218	186
540	218	185
541	219	185
542	219	184
543	219	184
544	220	183
545	220	183
546	220	182
547	221	182
548	221	181
549	222	181
550	222	181
551	222	180
552	223	180
553	223	179
554	223	179
555	223	178
556	224	178
557	224	177
558	224	177
559	225	177
560	225	176
561	226	176
562	226	176
563	227	175
564	227	175
565	228	174
566	228	174
567	228	173
568	228	173
569	229	172
570	229	172
571	229	171
572	229	171
573	230	170
574	230	170
575	230	169
576	230	169
577	230	168
578	231	168
579	231	167
580	231	167
581	232	166
582	232	166
583	232	165
584	232	165
585	233	164
586	233	164
587	233	163
588	234	163
589	234	163
590	234	162
591	235	162
592	235	161
593	235	161
594	235	160
595	236	160
596	236	159
597	236	159
598	237	158
599	237	158
600	237	157
601	238	157
602	238	157
603	239	157
604	240	156
605	240	156
606	241	156
607	241	155
608	242	155
609	242	155
610	243	154
611	243	154
612	244	154
613	244	153
614	244	153
615	244	152
616	245	152
617	245	151
618	245	151
619	246	150
620	246	150
621	246	149
622	246	149
623	246	148
624	247	148
625	248	148
626	248	147
627	248	147
628	249	146
629	249	146
630	249	145
631	249	145
632	249	144
633	250	144
634	250	143
635	250	143
636	250	142
637	250	142
638	251	141
639	251	141
640	251	140
641	251	140
642	252	139
643	252	139
644	252	139
645	253	138
646	253	138
647	253	137
648	254	137
649	254	137
650	254	136
651	255	136
652	255	135
653	256	135
654	256	135
655	256	134
656	257	134
657	257	133
658	258	133
659	258	133
660	258	132
661	259	132
662	259	132
663	260	131
664	260	131
665	260	130
666	261	130
667	261	129
668	261	129
669	261	128
670	261	128
671	262	127
672	262	127
673	262	126
674	262	126
675	262	125
676	263	125
677	263	124
678	263	124
679	263	124
680	263	123
681	263	123
682	264	122
683	264	122
684	265	121
685	265	121
686	266	121
687	266	120
688	267	120
689	267	120
690	267	119
691	268	119
692	269	119
693	269	118
694	269	118
695	270	117
696	270	117
697	271	117
698	271	116
699	271	116
700	272	116
701	272	115
702	272	115
703	273	114
704	273	114
705	273	114
706	274	113
707	274	113
708	274	112
709	274	112
710	274	111
711	275	111
712	275	110
713	275	110
714	275	109
715	276	109
716	276	109
717	276	108
718	276	108
719	277	107
720	277	107
721	277	106
722	277	106
723	278	106
724	278	105
725	278	105
726	278	104
727	279	104
728	279	103
729	279	103
730	279	102
731	279	102
732	280	102
733	280	101
734	280	101
735	280	100
736	281	100
737	281	99
738	281	99
739	282	99
740	283	98
741	283	98
742	284	98
743	284	97
744	284	97
745	285	97
746	285	96
747	285	96
748	285	95
749	286	95
750	286	95
751	286	94
752	287	94
753	287	93
754	287	93
755	288	92
756	288	92
757	288	92
758	288	91
759	289	91
760	289	90
761	289	90
762	289	89
763	289	89
764	290	89
765	290	88
766	290	88
767	291	87
768	291	87
769	291	87
770	292	86
771	292	86
772	292	85
773	293	85
774	293	85
775	293	84
776	293	84
777	294	83
778	294	83
779	295	83
780	295	82
781	296	82
782	297	82
783	297	81
784	297	81
785	298	81
786	298	80
787	299	80
788	299	80
789	299	79
790	299	79
791	300	78
792	300	78
793	300	78
794	301	77
795	301	77
796	301	76
797	301	76
798	301	75
799	302	75
800	302	75
801	302	74
802	303	74
803	303	73
804	303	73
805	304	73
806	304	72
807	304	72
808	304	71
809	305	71
810	305	71
811	305	70
812	305	70
813	306	69
814	306	69
815	306	69
816	306	68
817	307	68
818	307	67
819	307	67
820	307	67
821	308	66
822	308	66
823	308	65
824	309	65
825	309	65
826	310	64
827	310	64
828	311	64
829	311	63
830	312	63
831	312	63
832	313	62
833	313	62
834	313	61
835	313	61
836	314	61
837	314	60
838	314	60
839	315	60
840	315	59
841	315	59
842	315	58
843	315	58
844	316	57
845	316	57
846	316	57
847	316	56
848	316	56
849	317	55
850	317	55
851	317	55
852	317	54
853	318	54
854	318	53
855	318	53
856	318	53
857	318	52
858	319	52
859	319	51
860	319	51
861	319	51
862	319	50
863	320	50
864	320	50
865	320	49
866	321	49
867	321	48
868	321	48
869	322	48
870	322	47
871	322	47
872	323	46
873	323	46
874	323	46
875	324	45
876	324	45
877	324	45
878	325	44
879	325	44
880	325	44
881	326	43
882	326	43
883	326	42
884	326	42
885	327	42
886	327	41
887	327	41
888	328	40
889	328	40
890	328	40
891	328	39
892	329	39
893	329	39
894	329	38
895	329	38
896	330	37
897	330	37
898	330	37
899	330	36
900	331	36
901	331	35
902	331	35
903	332	35
904	332	34
905	333	34
906	333	34
907	333	33
908	334	33
909	334	33
910	334	32
911	335	32
912	335	31
913	335	31
914	337	31
915	338	31
916	338	30
917	339	30
918	339	29
919	339	29
920	340	29
921	340	28
922	340	28
923	341	28
924	341	27
925	342	27
926	342	26
927	342	26
928	343	26
929	343	25
930	343	25
931	343	25
932	344	24
933	344	24
934	344	23
935	344	23
936	345	23
937	345	22
938	345	22
939	345	22
940	346	21
941	346	21
942	346	20
943	346	20
944	346	20
945	347	19
946	347	19
947	347	19
948	348	18
949	348	18
950	348	17
951	348	17
952	348	17
953	349	16
954	350	16
955	350	16
956	350	15
957	351	15
958	351	15
959	351	14
960	352	14
961	352	13
962	353	13
963	353	13
964	353	12
965	353	12
966	354	12
967	354	11
968	354	11
969	354	10
970	355	10
971	355	10
972	355	9
973	355	9
974	355	9
975	356	8
976	356	8
977	356	8
978	356	7
979	357	7
980	357	6
981	357	6
982	358	6
983	358	5
984	358	5
985	358	5
986	358	4
987	359	4
988	359	3
989	359	3
990	360	3
991	360	2
992	360	2
993	360	2
994	361	1
995	361	1
996	361	1
997	361	0
998	361	0
999	361	0
